text,label
春江潮水连海平，海上明月共潮生。,neutral
大漠孤烟直，长河落日圆。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
醉卧沙场君莫笑，古来征战几人回？,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
白日依山尽，黄河入海流。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
感时花溅泪，恨别鸟惊心。,negative
大漠孤烟直，长河落日圆。,neutral
白日依山尽，黄河入海流。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
春江潮水连海平，海上明月共潮生。,neutral
白日依山尽，黄河入海流。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
春风又绿江南岸，明月何时照我还。,positive
大漠孤烟直，长河落日圆。,neutral
竹喧归浣女，莲动下渔舟。,neutral
独坐幽篁里，弹琴复长啸。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
春江潮水连海平，海上明月共潮生。,neutral
空山新雨后，天气晚来秋。,neutral
江流天地外，山色有无中。,neutral
朱门酒肉臭，路有冻死骨。,negative
白日依山尽，黄河入海流。,neutral
人生如梦，一尊还酹江月。,negative
千里孤坟，无处话凄凉。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
无边落木萧萧下，不尽长江滚滚来。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
床前明月光，疑是地上霜。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
竹喧归浣女，莲动下渔舟。,neutral
竹喧归浣女，莲动下渔舟。,neutral
春风又绿江南岸，明月何时照我还。,positive
春江潮水连海平，海上明月共潮生。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
感时花溅泪，恨别鸟惊心。,negative
天生我材必有用，千金散尽还复来。,positive
清江一曲抱村流，长夏江村事事幽。,positive
朱门酒肉臭，路有冻死骨。,negative
人生在世不称意，明朝散发弄扁舟。,negative
大漠孤烟直，长河落日圆。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
床前明月光，疑是地上霜。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
大漠孤烟直，长河落日圆。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
春风又绿江南岸，明月何时照我还。,positive
长风破浪会有时，直挂云帆济沧海。,positive
人生得意须尽欢，莫使金樽空对月。,positive
清江一曲抱村流，长夏江村事事幽。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
感时花溅泪，恨别鸟惊心。,negative
床前明月光，疑是地上霜。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
举头望明月，低头思故乡。,neutral
夜来风雨声，花落知多少。,negative
人生在世不称意，明朝散发弄扁舟。,negative
大漠孤烟直，长河落日圆。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
竹喧归浣女，莲动下渔舟。,neutral
床前明月光，疑是地上霜。,neutral
竹喧归浣女，莲动下渔舟。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
清江一曲抱村流，长夏江村事事幽。,positive
白日依山尽，黄河入海流。,neutral
抽刀断水水更流，举杯消愁愁更愁。,negative
春风又绿江南岸，明月何时照我还。,positive
人生在世不称意，明朝散发弄扁舟。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
空山新雨后，天气晚来秋。,neutral
国破山河在，城春草木深。,negative
举头望明月，低头思故乡。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
大漠孤烟直，长河落日圆。,neutral
竹喧归浣女，莲动下渔舟。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
清江一曲抱村流，长夏江村事事幽。,positive
大漠孤烟直，长河落日圆。,neutral
床前明月光，疑是地上霜。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
竹喧归浣女，莲动下渔舟。,neutral
空山新雨后，天气晚来秋。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
天生我材必有用，千金散尽还复来。,positive
竹喧归浣女，莲动下渔舟。,neutral
羌笛何须怨杨柳，春风不度玉门关。,negative
人生得意须尽欢，莫使金樽空对月。,positive
夜来风雨声，花落知多少。,negative
人生如梦，一尊还酹江月。,negative
春江潮水连海平，海上明月共潮生。,neutral
大漠孤烟直，长河落日圆。,neutral
天生我材必有用，千金散尽还复来。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
人生如梦，一尊还酹江月。,negative
春风又绿江南岸，明月何时照我还。,positive
空山新雨后，天气晚来秋。,neutral
春江潮水连海平，海上明月共潮生。,neutral
天生我材必有用，千金散尽还复来。,positive
两岸猿声啼不住，轻舟已过万重山。,neutral
春风又绿江南岸，明月何时照我还。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
春江潮水连海平，海上明月共潮生。,neutral
空山新雨后，天气晚来秋。,neutral
独坐幽篁里，弹琴复长啸。,neutral
大漠孤烟直，长河落日圆。,neutral
竹喧归浣女，莲动下渔舟。,neutral
朱门酒肉臭，路有冻死骨。,negative
大漠孤烟直，长河落日圆。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
天生我材必有用，千金散尽还复来。,positive
清江一曲抱村流，长夏江村事事幽。,positive
朱门酒肉臭，路有冻死骨。,negative
春江潮水连海平，海上明月共潮生。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
朱门酒肉臭，路有冻死骨。,negative
独坐幽篁里，弹琴复长啸。,neutral
羌笛何须怨杨柳，春风不度玉门关。,negative
空山新雨后，天气晚来秋。,neutral
朱门酒肉臭，路有冻死骨。,negative
天生我材必有用，千金散尽还复来。,positive
两岸猿声啼不住，轻舟已过万重山。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
无边落木萧萧下，不尽长江滚滚来。,negative
床前明月光，疑是地上霜。,neutral
感时花溅泪，恨别鸟惊心。,negative
羌笛何须怨杨柳，春风不度玉门关。,negative
独坐幽篁里，弹琴复长啸。,neutral
春江潮水连海平，海上明月共潮生。,neutral
夜来风雨声，花落知多少。,negative
国破山河在，城春草木深。,negative
清江一曲抱村流，长夏江村事事幽。,positive
感时花溅泪，恨别鸟惊心。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
举头望明月，低头思故乡。,neutral
春风又绿江南岸，明月何时照我还。,positive
感时花溅泪，恨别鸟惊心。,negative
感时花溅泪，恨别鸟惊心。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
空山新雨后，天气晚来秋。,neutral
竹喧归浣女，莲动下渔舟。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
两岸猿声啼不住，轻舟已过万重山。,neutral
国破山河在，城春草木深。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
举头望明月，低头思故乡。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
夜来风雨声，花落知多少。,negative
床前明月光，疑是地上霜。,neutral
天生我材必有用，千金散尽还复来。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
国破山河在，城春草木深。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
大漠孤烟直，长河落日圆。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
竹喧归浣女，莲动下渔舟。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
春江潮水连海平，海上明月共潮生。,neutral
朱门酒肉臭，路有冻死骨。,negative
竹喧归浣女，莲动下渔舟。,neutral
床前明月光，疑是地上霜。,neutral
空山新雨后，天气晚来秋。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
人生得意须尽欢，莫使金樽空对月。,positive
清江一曲抱村流，长夏江村事事幽。,positive
国破山河在，城春草木深。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
长风破浪会有时，直挂云帆济沧海。,positive
床前明月光，疑是地上霜。,neutral
夜来风雨声，花落知多少。,negative
人生得意须尽欢，莫使金樽空对月。,positive
春江潮水连海平，海上明月共潮生。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
竹喧归浣女，莲动下渔舟。,neutral
空山新雨后，天气晚来秋。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
夜来风雨声，花落知多少。,negative
江南好，风景旧曾谙。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
人生得意须尽欢，莫使金樽空对月。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
人生得意须尽欢，莫使金樽空对月。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
春风又绿江南岸，明月何时照我还。,positive
朱门酒肉臭，路有冻死骨。,negative
白日依山尽，黄河入海流。,neutral
千里孤坟，无处话凄凉。,negative
夜来风雨声，花落知多少。,negative
大漠孤烟直，长河落日圆。,neutral
大漠孤烟直，长河落日圆。,neutral
白日依山尽，黄河入海流。,neutral
春江潮水连海平，海上明月共潮生。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
国破山河在，城春草木深。,negative
人生在世不称意，明朝散发弄扁舟。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
大漠孤烟直，长河落日圆。,neutral
举头望明月，低头思故乡。,neutral
江流天地外，山色有无中。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
人生如梦，一尊还酹江月。,negative
空山新雨后，天气晚来秋。,neutral
春风又绿江南岸，明月何时照我还。,positive
感时花溅泪，恨别鸟惊心。,negative
江南好，风景旧曾谙。,positive
大漠孤烟直，长河落日圆。,neutral
春风又绿江南岸，明月何时照我还。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
竹喧归浣女，莲动下渔舟。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
空山新雨后，天气晚来秋。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
夜来风雨声，花落知多少。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
空山新雨后，天气晚来秋。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
竹喧归浣女，莲动下渔舟。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
清江一曲抱村流，长夏江村事事幽。,positive
江流天地外，山色有无中。,neutral
天生我材必有用，千金散尽还复来。,positive
举头望明月，低头思故乡。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
朱门酒肉臭，路有冻死骨。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
春江潮水连海平，海上明月共潮生。,neutral
抽刀断水水更流，举杯消愁愁更愁。,negative
国破山河在，城春草木深。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
江流天地外，山色有无中。,neutral
春风又绿江南岸，明月何时照我还。,positive
人生得意须尽欢，莫使金樽空对月。,positive
江流天地外，山色有无中。,neutral
天生我材必有用，千金散尽还复来。,positive
人生在世不称意，明朝散发弄扁舟。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
人生得意须尽欢，莫使金樽空对月。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
竹喧归浣女，莲动下渔舟。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
无边落木萧萧下，不尽长江滚滚来。,negative
举头望明月，低头思故乡。,neutral
夜来风雨声，花落知多少。,negative
江南好，风景旧曾谙。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
举头望明月，低头思故乡。,neutral
抽刀断水水更流，举杯消愁愁更愁。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
举头望明月，低头思故乡。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
人生如梦，一尊还酹江月。,negative
长风破浪会有时，直挂云帆济沧海。,positive
两岸猿声啼不住，轻舟已过万重山。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
江流天地外，山色有无中。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
朱门酒肉臭，路有冻死骨。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
朱门酒肉臭，路有冻死骨。,negative
朝辞白帝彩云间，千里江陵一日还。,positive
人生在世不称意，明朝散发弄扁舟。,negative
长风破浪会有时，直挂云帆济沧海。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
白日依山尽，黄河入海流。,neutral
举头望明月，低头思故乡。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
空山新雨后，天气晚来秋。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
竹喧归浣女，莲动下渔舟。,neutral
人生如梦，一尊还酹江月。,negative
江南好，风景旧曾谙。,positive
千里孤坟，无处话凄凉。,negative
夜来风雨声，花落知多少。,negative
江流天地外，山色有无中。,neutral
大漠孤烟直，长河落日圆。,neutral
朱门酒肉臭，路有冻死骨。,negative
人生得意须尽欢，莫使金樽空对月。,positive
江流天地外，山色有无中。,neutral
春风又绿江南岸，明月何时照我还。,positive
大漠孤烟直，长河落日圆。,neutral
夜来风雨声，花落知多少。,negative
长风破浪会有时，直挂云帆济沧海。,positive
朱门酒肉臭，路有冻死骨。,negative
人生如梦，一尊还酹江月。,negative
举头望明月，低头思故乡。,neutral
竹喧归浣女，莲动下渔舟。,neutral
江南好，风景旧曾谙。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
竹喧归浣女，莲动下渔舟。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
清江一曲抱村流，长夏江村事事幽。,positive
千里孤坟，无处话凄凉。,negative
朱门酒肉臭，路有冻死骨。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
春江潮水连海平，海上明月共潮生。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
天生我材必有用，千金散尽还复来。,positive
举头望明月，低头思故乡。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
春江潮水连海平，海上明月共潮生。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
人生如梦，一尊还酹江月。,negative
千里孤坟，无处话凄凉。,negative
举头望明月，低头思故乡。,neutral
人生如梦，一尊还酹江月。,negative
春江潮水连海平，海上明月共潮生。,neutral
人生如梦，一尊还酹江月。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
江南好，风景旧曾谙。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
千里孤坟，无处话凄凉。,negative
春风又绿江南岸，明月何时照我还。,positive
朱门酒肉臭，路有冻死骨。,negative
独坐幽篁里，弹琴复长啸。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
国破山河在，城春草木深。,negative
江流天地外，山色有无中。,neutral
人生如梦，一尊还酹江月。,negative
独坐幽篁里，弹琴复长啸。,neutral
江流天地外，山色有无中。,neutral
感时花溅泪，恨别鸟惊心。,negative
江流天地外，山色有无中。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
人生如梦，一尊还酹江月。,negative
床前明月光，疑是地上霜。,neutral
朱门酒肉臭，路有冻死骨。,negative
长风破浪会有时，直挂云帆济沧海。,positive
夜来风雨声，花落知多少。,negative
抽刀断水水更流，举杯消愁愁更愁。,negative
床前明月光，疑是地上霜。,neutral
空山新雨后，天气晚来秋。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
千里孤坟，无处话凄凉。,negative
大漠孤烟直，长河落日圆。,neutral
春风又绿江南岸，明月何时照我还。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
朱门酒肉臭，路有冻死骨。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
春江潮水连海平，海上明月共潮生。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
床前明月光，疑是地上霜。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
床前明月光，疑是地上霜。,neutral
千里孤坟，无处话凄凉。,negative
江南好，风景旧曾谙。,positive
清江一曲抱村流，长夏江村事事幽。,positive
朱门酒肉臭，路有冻死骨。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
江南好，风景旧曾谙。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
春江潮水连海平，海上明月共潮生。,neutral
春风又绿江南岸，明月何时照我还。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
天生我材必有用，千金散尽还复来。,positive
空山新雨后，天气晚来秋。,neutral
白日依山尽，黄河入海流。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
独坐幽篁里，弹琴复长啸。,neutral
独坐幽篁里，弹琴复长啸。,neutral
江南好，风景旧曾谙。,positive
江流天地外，山色有无中。,neutral
感时花溅泪，恨别鸟惊心。,negative
人生在世不称意，明朝散发弄扁舟。,negative
天生我材必有用，千金散尽还复来。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
人生得意须尽欢，莫使金樽空对月。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
春风又绿江南岸，明月何时照我还。,positive
两岸猿声啼不住，轻舟已过万重山。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
朱门酒肉臭，路有冻死骨。,negative
感时花溅泪，恨别鸟惊心。,negative
朱门酒肉臭，路有冻死骨。,negative
千里孤坟，无处话凄凉。,negative
空山新雨后，天气晚来秋。,neutral
两岸猿声啼不住，轻舟已过万重山。,neutral
感时花溅泪，恨别鸟惊心。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
朱门酒肉臭，路有冻死骨。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
夜来风雨声，花落知多少。,negative
天生我材必有用，千金散尽还复来。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
白日依山尽，黄河入海流。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
江流天地外，山色有无中。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
朱门酒肉臭，路有冻死骨。,negative
感时花溅泪，恨别鸟惊心。,negative
独坐幽篁里，弹琴复长啸。,neutral
人生如梦，一尊还酹江月。,negative
白日依山尽，黄河入海流。,neutral
举头望明月，低头思故乡。,neutral
羌笛何须怨杨柳，春风不度玉门关。,negative
羌笛何须怨杨柳，春风不度玉门关。,negative
白日依山尽，黄河入海流。,neutral
床前明月光，疑是地上霜。,neutral
独坐幽篁里，弹琴复长啸。,neutral
举头望明月，低头思故乡。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
国破山河在，城春草木深。,negative
清江一曲抱村流，长夏江村事事幽。,positive
人生在世不称意，明朝散发弄扁舟。,negative
千里孤坟，无处话凄凉。,negative
人生如梦，一尊还酹江月。,negative
床前明月光，疑是地上霜。,neutral
举头望明月，低头思故乡。,neutral
千里孤坟，无处话凄凉。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
人生得意须尽欢，莫使金樽空对月。,positive
人生如梦，一尊还酹江月。,negative
天生我材必有用，千金散尽还复来。,positive
朱门酒肉臭，路有冻死骨。,negative
白日依山尽，黄河入海流。,neutral
大漠孤烟直，长河落日圆。,neutral
人生如梦，一尊还酹江月。,negative
大漠孤烟直，长河落日圆。,neutral
羌笛何须怨杨柳，春风不度玉门关。,negative
春风又绿江南岸，明月何时照我还。,positive
人生得意须尽欢，莫使金樽空对月。,positive
大漠孤烟直，长河落日圆。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
江流天地外，山色有无中。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
白日依山尽，黄河入海流。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
白日依山尽，黄河入海流。,neutral
竹喧归浣女，莲动下渔舟。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
千里孤坟，无处话凄凉。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
春风又绿江南岸，明月何时照我还。,positive
国破山河在，城春草木深。,negative
两岸猿声啼不住，轻舟已过万重山。,neutral
千里孤坟，无处话凄凉。,negative
国破山河在，城春草木深。,negative
大漠孤烟直，长河落日圆。,neutral
人生如梦，一尊还酹江月。,negative
夜来风雨声，花落知多少。,negative
江南好，风景旧曾谙。,positive
无边落木萧萧下，不尽长江滚滚来。,negative
人生得意须尽欢，莫使金樽空对月。,positive
朝辞白帝彩云间，千里江陵一日还。,positive
人生得意须尽欢，莫使金樽空对月。,positive
国破山河在，城春草木深。,negative
大漠孤烟直，长河落日圆。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
天生我材必有用，千金散尽还复来。,positive
举头望明月，低头思故乡。,neutral
竹喧归浣女，莲动下渔舟。,neutral
独坐幽篁里，弹琴复长啸。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
春风又绿江南岸，明月何时照我还。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
春风又绿江南岸，明月何时照我还。,positive
夜来风雨声，花落知多少。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
独坐幽篁里，弹琴复长啸。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
白日依山尽，黄河入海流。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
感时花溅泪，恨别鸟惊心。,negative
床前明月光，疑是地上霜。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
感时花溅泪，恨别鸟惊心。,negative
春风又绿江南岸，明月何时照我还。,positive
长风破浪会有时，直挂云帆济沧海。,positive
无边落木萧萧下，不尽长江滚滚来。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
日照香炉生紫烟，遥看瀑布挂前川。,positive
清江一曲抱村流，长夏江村事事幽。,positive
感时花溅泪，恨别鸟惊心。,negative
千里孤坟，无处话凄凉。,negative
床前明月光，疑是地上霜。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
夜来风雨声，花落知多少。,negative
羌笛何须怨杨柳，春风不度玉门关。,negative
白日依山尽，黄河入海流。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
独坐幽篁里，弹琴复长啸。,neutral
举头望明月，低头思故乡。,neutral
国破山河在，城春草木深。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
大漠孤烟直，长河落日圆。,neutral
独坐幽篁里，弹琴复长啸。,neutral
人生在世不称意，明朝散发弄扁舟。,negative
白日依山尽，黄河入海流。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
夜来风雨声，花落知多少。,negative
白日依山尽，黄河入海流。,neutral
床前明月光，疑是地上霜。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
空山新雨后，天气晚来秋。,neutral
大漠孤烟直，长河落日圆。,neutral
床前明月光，疑是地上霜。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
春风又绿江南岸，明月何时照我还。,positive
醉卧沙场君莫笑，古来征战几人回？,positive
大漠孤烟直，长河落日圆。,neutral
江南好，风景旧曾谙。,positive
空山新雨后，天气晚来秋。,neutral
空山新雨后，天气晚来秋。,neutral
夜来风雨声，花落知多少。,negative
日照香炉生紫烟，遥看瀑布挂前川。,positive
人生在世不称意，明朝散发弄扁舟。,negative
竹喧归浣女，莲动下渔舟。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
春风又绿江南岸，明月何时照我还。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
春风又绿江南岸，明月何时照我还。,positive
国破山河在，城春草木深。,negative
江流天地外，山色有无中。,neutral
感时花溅泪，恨别鸟惊心。,negative
夜来风雨声，花落知多少。,negative
大漠孤烟直，长河落日圆。,neutral
朝辞白帝彩云间，千里江陵一日还。,positive
空山新雨后，天气晚来秋。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
大漠孤烟直，长河落日圆。,neutral
仰天大笑出门去，我辈岂是蓬蒿人。,positive
无边落木萧萧下，不尽长江滚滚来。,negative
国破山河在，城春草木深。,negative
江流天地外，山色有无中。,neutral
羌笛何须怨杨柳，春风不度玉门关。,negative
江流天地外，山色有无中。,neutral
独坐幽篁里，弹琴复长啸。,neutral
春江潮水连海平，海上明月共潮生。,neutral
朱门酒肉臭，路有冻死骨。,negative
国破山河在，城春草木深。,negative
床前明月光，疑是地上霜。,neutral
抽刀断水水更流，举杯消愁愁更愁。,negative
举头望明月，低头思故乡。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
江南好，风景旧曾谙。,positive
夜来风雨声，花落知多少。,negative
天生我材必有用，千金散尽还复来。,positive
举头望明月，低头思故乡。,neutral
无边落木萧萧下，不尽长江滚滚来。,negative
举头望明月，低头思故乡。,neutral
日照香炉生紫烟，遥看瀑布挂前川。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
独坐幽篁里，弹琴复长啸。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
长风破浪会有时，直挂云帆济沧海。,positive
大漠孤烟直，长河落日圆。,neutral
长风破浪会有时，直挂云帆济沧海。,positive
白日依山尽，黄河入海流。,neutral
春风又绿江南岸，明月何时照我还。,positive
夜来风雨声，花落知多少。,negative
羌笛何须怨杨柳，春风不度玉门关。,negative
空山新雨后，天气晚来秋。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
天生我材必有用，千金散尽还复来。,positive
江流天地外，山色有无中。,neutral
春风又绿江南岸，明月何时照我还。,positive
仰天大笑出门去，我辈岂是蓬蒿人。,positive
独坐幽篁里，弹琴复长啸。,neutral
大漠孤烟直，长河落日圆。,neutral
独坐幽篁里，弹琴复长啸。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
抽刀断水水更流，举杯消愁愁更愁。,negative
竹喧归浣女，莲动下渔舟。,neutral
千里孤坟，无处话凄凉。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
人生如梦，一尊还酹江月。,negative
春江潮水连海平，海上明月共潮生。,neutral
清江一曲抱村流，长夏江村事事幽。,positive
人生如梦，一尊还酹江月。,negative
清江一曲抱村流，长夏江村事事幽。,positive
江流天地外，山色有无中。,neutral
千里孤坟，无处话凄凉。,negative
春风又绿江南岸，明月何时照我还。,positive
春江潮水连海平，海上明月共潮生。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
羌笛何须怨杨柳，春风不度玉门关。,negative
空山新雨后，天气晚来秋。,neutral
人生如梦，一尊还酹江月。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
江南好，风景旧曾谙。,positive
春江潮水连海平，海上明月共潮生。,neutral
人生得意须尽欢，莫使金樽空对月。,positive
大漠孤烟直，长河落日圆。,neutral
春江潮水连海平，海上明月共潮生。,neutral
床前明月光，疑是地上霜。,neutral
醉卧沙场君莫笑，古来征战几人回？,positive
朱门酒肉臭，路有冻死骨。,negative
江南好，风景旧曾谙。,positive
竹喧归浣女，莲动下渔舟。,neutral
抽刀断水水更流，举杯消愁愁更愁。,negative
醉卧沙场君莫笑，古来征战几人回？,positive
朱门酒肉臭，路有冻死骨。,negative
无边落木萧萧下，不尽长江滚滚来。,negative
仰天大笑出门去，我辈岂是蓬蒿人。,positive
春风又绿江南岸，明月何时照我还。,positive
感时花溅泪，恨别鸟惊心。,negative
